station1;station2;connected;ligne
Asnières - Gennevilliers Les Courtilles;Basilique de Saint-Denis;True;Métro 13
Basilique de Saint-Denis;Brochant;True;Métro 13
Brochant;Carrefour Pleyel;True;Métro 13
Carrefour Pleyel;Champs-Elysées - Clemenceau;True;Métro 13
Champs-Elysées - Clemenceau;Châtillon-Montrouge;True;Métro 13
Châtillon-Montrouge;Duroc;True;Métro 13
Duroc;Gabriel Péri;True;Métro 13
Gabriel Péri;Garibaldi;True;Métro 13
Garibaldi;Gaîté;True;Métro 13
Gaîté;Guy Môquet;True;Métro 13
Guy Môquet;Invalides;True;Métro 13
Invalides;La Fourche;True;Métro 13
La Fourche;Les Agnettes;True;Métro 13
Les Agnettes;Liège;True;Métro 13
Liège;Mairie de Clichy;True;Métro 13
Mairie de Clichy;Mairie de Saint-Ouen;True;Métro 13
Mairie de Saint-Ouen;Malakoff - Plateau de Vanves;True;Métro 13
Malakoff - Plateau de Vanves;Malakoff - Rue Etienne Dolet;True;Métro 13
Malakoff - Rue Etienne Dolet;Miromesnil;True;Métro 13
Miromesnil;Montparnasse Bienvenue;True;Métro 13
Montparnasse Bienvenue;Pernety;True;Métro 13
Pernety;Place de Clichy;True;Métro 13
Place de Clichy;Plaisance;True;Métro 13
Plaisance;Porte de Clichy;True;Métro 13
Porte de Clichy;Porte de Saint-Ouen;True;Métro 13
Porte de Saint-Ouen;Porte de Vanves;True;Métro 13
Porte de Vanves;Saint-Denis - Porte de Paris;True;Métro 13
Saint-Denis - Porte de Paris;Saint-Denis - Université;True;Métro 13
Saint-Denis - Université;Saint-François-Xavier;True;Métro 13
Saint-François-Xavier;Saint-Lazare;True;Métro 13
Saint-Lazare;Varenne;True;Métro 13
Aéroport d'Orly;Bercy;True;Métro 14
Bercy;Bibliothèque François Mitterrand;True;Métro 14
Bibliothèque François Mitterrand;Chevilly-Larue (Marché International);True;Métro 14
Chevilly-Larue (Marché International);Châtelet;True;Métro 14
Châtelet;Cour Saint-Emilion;True;Métro 14
Cour Saint-Emilion;Gare de Lyon;True;Métro 14
Gare de Lyon;Hôpital Bicêtre;True;Métro 14
Hôpital Bicêtre;L'Haÿ-les-Roses;True;Métro 14
L'Haÿ-les-Roses;Madeleine;True;Métro 14
Madeleine;Mairie de Saint-Ouen;True;Métro 14
Mairie de Saint-Ouen;Maison Blanche;True;Métro 14
Maison Blanche;Olympiades;True;Métro 14
Olympiades;Pont Cardinet;True;Métro 14
Pont Cardinet;Porte de Clichy;True;Métro 14
Porte de Clichy;Pyramides;True;Métro 14
Pyramides;Saint-Denis - Pleyel;True;Métro 14
Saint-Denis - Pleyel;Saint-Lazare;True;Métro 14
Saint-Lazare;Saint-Ouen;True;Métro 14
Saint-Ouen;Thiais - Orly (Pont de Rungis);True;Métro 14
Achères Grand Cormier;Achères Ville;True;RER A
Achères Ville;Auber;True;RER A
Auber;Boissy-Saint-Léger;True;RER A
Boissy-Saint-Léger;Bry-sur-Marne;True;RER A
Bry-sur-Marne;Bussy-Saint-Georges;True;RER A
Bussy-Saint-Georges;Cergy Préfecture;True;RER A
Cergy Préfecture;Cergy Saint-Christophe;True;RER A
Cergy Saint-Christophe;Cergy le Haut;True;RER A
Cergy le Haut;Champigny;True;RER A
Champigny;Charles de Gaulle - Etoile;True;RER A
Charles de Gaulle - Etoile;Chatou - Croissy;True;RER A
Chatou - Croissy;Châtelet les Halles;True;RER A
Châtelet les Halles;Conflans Fin d'Oise;True;RER A
Conflans Fin d'Oise;Fontenay-sous-Bois;True;RER A
Fontenay-sous-Bois;Gare de Lyon;True;RER A
Gare de Lyon;Houilles - Carrières-sur-Seine;True;RER A
Houilles - Carrières-sur-Seine;Joinville-le-Pont;True;RER A
Joinville-le-Pont;La Défense;True;RER A
La Défense;La Varenne - Chennevières;True;RER A
La Varenne - Chennevières;Le Parc de Saint-Maur;True;RER A
Le Parc de Saint-Maur;Le Vésinet - Centre;True;RER A
Le Vésinet - Centre;Le Vésinet - Le Pecq;True;RER A
Le Vésinet - Le Pecq;Lognes;True;RER A
Lognes;Maisons-Laffitte;True;RER A
Maisons-Laffitte;Marne-la-Vallée Chessy;True;RER A
Marne-la-Vallée Chessy;Nanterre Préfecture;True;RER A
Nanterre Préfecture;Nanterre Université;True;RER A
Nanterre Université;Nanterre Ville;True;RER A
Nanterre Ville;Nation;True;RER A
Nation;Neuilly-Plaisance;True;RER A
Neuilly-Plaisance;Neuville Université;True;RER A
Neuville Université;Nogent-sur-Marne;True;RER A
Nogent-sur-Marne;Noisiel;True;RER A
Noisiel;Noisy - Champs;True;RER A
Noisy - Champs;Noisy-le-Grand - Mont d'Est;True;RER A
Noisy-le-Grand - Mont d'Est;Poissy;True;RER A
Poissy;Rueil-Malmaison;True;RER A
Rueil-Malmaison;Saint-Germain-en-Laye;True;RER A
Saint-Germain-en-Laye;Saint-Maur - Créteil;True;RER A
Saint-Maur - Créteil;Sartrouville;True;RER A
Sartrouville;Sucy - Bonneuil;True;RER A
Sucy - Bonneuil;Torcy;True;RER A
Torcy;Val d'Europe;True;RER A
Val d'Europe;Val de Fontenay;True;RER A
Val de Fontenay;Vincennes;True;RER A
Antony;Arcueil - Cachan;True;RER B
Arcueil - Cachan;Aulnay-sous-Bois;True;RER B
Aulnay-sous-Bois;Aéroport CDG 1 (Terminal 3) - RER;True;RER B
Aéroport CDG 1 (Terminal 3) - RER;Aéroport Charles de Gaulle 2 (Terminal 2);True;RER B
Aéroport Charles de Gaulle 2 (Terminal 2);Bagneux;True;RER B
Bagneux;Bourg-la-Reine;True;RER B
Bourg-la-Reine;Bures-sur-Yvette;True;RER B
Bures-sur-Yvette;Châtelet les Halles;True;RER B
Châtelet les Halles;Cité Universitaire;True;RER B
Cité Universitaire;Courcelle-sur-Yvette;True;RER B
Courcelle-sur-Yvette;Denfert-Rochereau;True;RER B
Denfert-Rochereau;Drancy;True;RER B
Drancy;Fontaine Michalon;True;RER B
Fontaine Michalon;Fontenay-aux-Roses;True;RER B
Fontenay-aux-Roses;Gare du Nord;True;RER B
Gare du Nord;Gentilly;True;RER B
Gentilly;Gif-sur-Yvette;True;RER B
Gif-sur-Yvette;La Courneuve - Aubervilliers;True;RER B
La Courneuve - Aubervilliers;La Croix de Berny;True;RER B
La Croix de Berny;La Hacquinière;True;RER B
La Hacquinière;La Plaine Stade de France;True;RER B
La Plaine Stade de France;Laplace;True;RER B
Laplace;Le Blanc-Mesnil;True;RER B
Le Blanc-Mesnil;Le Bourget;True;RER B
Le Bourget;Le Guichet;True;RER B
Le Guichet;Les Baconnets;True;RER B
Les Baconnets;Lozère;True;RER B
Lozère;Luxembourg;True;RER B
Luxembourg;Massy - Palaiseau;True;RER B
Massy - Palaiseau;Massy - Verrières;True;RER B
Massy - Verrières;Mitry - Claye;True;RER B
Mitry - Claye;Orsay Ville;True;RER B
Orsay Ville;Palaiseau;True;RER B
Palaiseau;Palaiseau - Villebon;True;RER B
Palaiseau - Villebon;Parc de Sceaux;True;RER B
Parc de Sceaux;Parc des Expositions;True;RER B
Parc des Expositions;Port Royal;True;RER B
Port Royal;Robinson;True;RER B
Robinson;Saint-Michel Notre-Dame;True;RER B
Saint-Michel Notre-Dame;Saint-Rémy-lès-Chevreuse;True;RER B
Saint-Rémy-lès-Chevreuse;Sceaux;True;RER B
Sceaux;Sevran - Livry;True;RER B
Sevran - Livry;Sevran Beaudottes;True;RER B
Sevran Beaudottes;Vert Galant;True;RER B
Vert Galant;Villeparisis - Mitry-le-Neuf;True;RER B
Villeparisis - Mitry-le-Neuf;Villepinte;True;RER B
Ablon;Arpajon;True;RER C
Arpajon;Athis-Mons;True;RER C
Athis-Mons;Avenue Foch;True;RER C
Avenue Foch;Avenue Henri Martin;True;RER C
Avenue Henri Martin;Avenue du Président Kennedy Maison de Radio France;True;RER C
Avenue du Président Kennedy Maison de Radio France;Bibliothèque François Mitterrand;True;RER C
Bibliothèque François Mitterrand;Bièvres;True;RER C
Bièvres;Boulainvilliers;True;RER C
Boulainvilliers;Bouray;True;RER C
Bouray;Breuillet - Bruyères-le-Châtel;True;RER C
Breuillet - Bruyères-le-Châtel;Breuillet Village;True;RER C
Breuillet Village;Brétigny;True;RER C
Brétigny;Cernay;True;RER C
Cernay;Champ de Mars Tour Eiffel;True;RER C
Champ de Mars Tour Eiffel;Chaville - Vélizy;True;RER C
Chaville - Vélizy;Chemin d'Antony;True;RER C
Chemin d'Antony;Choisy-le-Roi;True;RER C
Choisy-le-Roi;Dourdan;True;RER C
Dourdan;Dourdan la Forêt;True;RER C
Dourdan la Forêt;Egly;True;RER C
Egly;Epinay-sur-Orge;True;RER C
Epinay-sur-Orge;Epinay-sur-Seine;True;RER C
Epinay-sur-Seine;Ermont - Eaubonne;True;RER C
Ermont - Eaubonne;Etampes;True;RER C
Etampes;Etréchy;True;RER C
Etréchy;Franconville - Le Plessis-Bouchard;True;RER C
Franconville - Le Plessis-Bouchard;Gare d'Austerlitz;True;RER C
Gare d'Austerlitz;Gare de Chamarande;True;RER C
Gare de Chamarande;Gennevilliers;True;RER C
Gennevilliers;Igny;True;RER C
Igny;Invalides;True;RER C
Invalides;Issy;True;RER C
Issy;Issy Val de Seine;True;RER C
Issy Val de Seine;Ivry-sur-Seine;True;RER C
Ivry-sur-Seine;Javel;True;RER C
Javel;Jouy-en-Josas;True;RER C
Jouy-en-Josas;Juvisy;True;RER C
Juvisy;La Norville - Saint-Germain-lès-Arpajon;True;RER C
La Norville - Saint-Germain-lès-Arpajon;Lardy;True;RER C
Lardy;Les Ardoines;True;RER C
Les Ardoines;Les Grésillons;True;RER C
Les Grésillons;Les Saules;True;RER C
Les Saules;Marolles-en-Hurepoix;True;RER C
Marolles-en-Hurepoix;Massy - Palaiseau;True;RER C
Massy - Palaiseau;Massy - Verrières;True;RER C
Massy - Verrières;Meudon Val Fleury;True;RER C
Meudon Val Fleury;Montigny - Beauchamp;True;RER C
Montigny - Beauchamp;Musée d'Orsay;True;RER C
Musée d'Orsay;Neuilly Porte Maillot;True;RER C
Neuilly Porte Maillot;Orly Ville;True;RER C
Orly Ville;Petit Jouy Les Loges;True;RER C
Petit Jouy Les Loges;Pierrelaye;True;RER C
Pierrelaye;Pont de Rungis Aéroport d'Orly;True;RER C
Pont de Rungis Aéroport d'Orly;Pont de l'Alma;True;RER C
Pont de l'Alma;Pont du Garigliano - Hôpital Européen G. Pompidou;True;RER C
Pont du Garigliano - Hôpital Européen G. Pompidou;Pontoise;True;RER C
Pontoise;Porchefontaine;True;RER C
Porchefontaine;Porte de Clichy;True;RER C
Porte de Clichy;Péreire Levallois;True;RER C
Péreire Levallois;Rungis la Fraternelle;True;RER C
Rungis la Fraternelle;Saint-Chéron;True;RER C
Saint-Chéron;Saint-Cyr;True;RER C
Saint-Cyr;Saint-Gratien;True;RER C
Saint-Gratien;Saint-Martin d'Etampes;True;RER C
Saint-Martin d'Etampes;Saint-Michel Notre-Dame;True;RER C
Saint-Michel Notre-Dame;Saint-Michel-sur-Orge;True;RER C
Saint-Michel-sur-Orge;Saint-Ouen;True;RER C
Saint-Ouen;Saint-Ouen-l'Aumône;True;RER C
Saint-Ouen-l'Aumône;Saint-Ouen-l'Aumône Liesse;True;RER C
Saint-Ouen-l'Aumône Liesse;Saint-Quentin en Yvelines - Montigny-le-Bretonneux;True;RER C
Saint-Quentin en Yvelines - Montigny-le-Bretonneux;Sainte-Geneviève-des-Bois;True;RER C
Sainte-Geneviève-des-Bois;Savigny-sur-Orge;True;RER C
Savigny-sur-Orge;Sermaise;True;RER C
Sermaise;Vauboyen;True;RER C
Vauboyen;Versailles Chantiers;True;RER C
Versailles Chantiers;Versailles Château Rive Gauche;True;RER C
Versailles Château Rive Gauche;Villeneuve-le-Roi;True;RER C
Villeneuve-le-Roi;Viroflay Rive Gauche;True;RER C
Viroflay Rive Gauche;Vitry-sur-Seine;True;RER C
Ballancourt;Boigneville;True;RER D
Boigneville;Boissise-le-Roi;True;RER D
Boissise-le-Roi;Boussy-Saint-Antoine;True;RER D
Boussy-Saint-Antoine;Boutigny;True;RER D
Boutigny;Brunoy;True;RER D
Brunoy;Buno - Gironville;True;RER D
Buno - Gironville;Cesson;True;RER D
Cesson;Chantilly - Gouvieux;True;RER D
Chantilly - Gouvieux;Châtelet les Halles;True;RER D
Châtelet les Halles;Combs-la-Ville - Quincy;True;RER D
Combs-la-Ville - Quincy;Corbeil-Essonnes;True;RER D
Corbeil-Essonnes;Creil;True;RER D
Creil;Créteil Pompadour;True;RER D
Créteil Pompadour;Essonnes Robinson;True;RER D
Essonnes Robinson;Evry - Courcouronnes;True;RER D
Evry - Courcouronnes;Evry - Val de Seine;True;RER D
Evry - Val de Seine;Gare de Lyon;True;RER D
Gare de Lyon;Gare du Nord;True;RER D
Gare du Nord;Garges - Sarcelles;True;RER D
Garges - Sarcelles;Goussainville;True;RER D
Goussainville;Grand Bourg;True;RER D
Grand Bourg;Grigny Centre;True;RER D
Grigny Centre;Juvisy;True;RER D
Juvisy;La Borne Blanche;True;RER D
La Borne Blanche;La Ferté-Alais;True;RER D
La Ferté-Alais;Le Bras de Fer;True;RER D
Le Bras de Fer;Le Coudray-Montceaux;True;RER D
Le Coudray-Montceaux;Le Mée;True;RER D
Le Mée;Le Plessis Chenet;True;RER D
Le Plessis Chenet;Le Vert de Maisons;True;RER D
Le Vert de Maisons;Les Noues;True;RER D
Les Noues;Lieusaint - Moissy;True;RER D
Lieusaint - Moissy;Louvres;True;RER D
Louvres;Maisons-Alfort - Alfortville;True;RER D
Maisons-Alfort - Alfortville;Maisse;True;RER D
Maisse;Malesherbes;True;RER D
Malesherbes;Melun;True;RER D
Melun;Mennecy;True;RER D
Mennecy;Montgeron - Crosne;True;RER D
Montgeron - Crosne;Moulin Galant;True;RER D
Moulin Galant;Orangis Bois de l'Epine;True;RER D
Orangis Bois de l'Epine;Orry-la-Ville - Coye;True;RER D
Orry-la-Ville - Coye;Pierrefitte - Stains;True;RER D
Pierrefitte - Stains;Ponthierry - Pringy;True;RER D
Ponthierry - Pringy;Ris-Orangis;True;RER D
Ris-Orangis;Saint-Denis;True;RER D
Saint-Denis;Saint-Fargeau;True;RER D
Saint-Fargeau;Savigny-le-Temple - Nandy;True;RER D
Savigny-le-Temple - Nandy;Stade de France Saint-Denis;True;RER D
Stade de France Saint-Denis;Survilliers - Fosses;True;RER D
Survilliers - Fosses;Vigneux-sur-Seine;True;RER D
Vigneux-sur-Seine;Villabé;True;RER D
Villabé;Villeneuve Triage;True;RER D
Villeneuve Triage;Villeneuve-Saint-Georges;True;RER D
Villeneuve-Saint-Georges;Villiers-le-Bel - Gonesse - Arnouville;True;RER D
Villiers-le-Bel - Gonesse - Arnouville;Viry-Châtillon;True;RER D
Viry-Châtillon;Vosves;True;RER D
Vosves;Yerres;True;RER D
Bondy;Chelles - Gournay;True;RER E
Chelles - Gournay;Emerainville - Pontault-Combault;True;RER E
Emerainville - Pontault-Combault;Gagny;True;RER E
Gagny;Gretz-Armainvilliers;True;RER E
Gretz-Armainvilliers;Haussmann Saint-Lazare;True;RER E
Haussmann Saint-Lazare;La Défense;True;RER E
La Défense;Le Chénay Gagny;True;RER E
Le Chénay Gagny;Le Raincy - Villemomble - Montfermeil;True;RER E
Le Raincy - Villemomble - Montfermeil;Les Boullereaux Champigny;True;RER E
Les Boullereaux Champigny;Les Yvris Noisy-le-Grand;True;RER E
Les Yvris Noisy-le-Grand;Magenta;True;RER E
Magenta;Nanterre-La-Folie;True;RER E
Nanterre-La-Folie;Neuilly Porte Maillot;True;RER E
Neuilly Porte Maillot;Nogent - Le Perreux;True;RER E
Nogent - Le Perreux;Noisy-le-Sec;True;RER E
Noisy-le-Sec;Ozoir-la-Ferrière;True;RER E
Ozoir-la-Ferrière;Pantin;True;RER E
Pantin;Roissy-en-Brie;True;RER E
Roissy-en-Brie;Rosa Parks;True;RER E
Rosa Parks;Rosny Bois Perrier;True;RER E
Rosny Bois Perrier;Rosny-sous-Bois;True;RER E
Rosny-sous-Bois;Tournan;True;RER E
Tournan;Vaires - Torcy;True;RER E
Vaires - Torcy;Val de Fontenay;True;RER E
Val de Fontenay;Villiers-sur-Marne - Le Plessis-Trévise;True;RER E
