From Type;From Name;Edge Type;To Type;To Name;Weight;Label
Station;Argentine;Métro 1;Station;Bastille;1;Métro 1
Station;Bastille;Métro 1;Station;Bérault;1;Métro 1
Station;Bérault;Métro 1;Station;Champs-Elysées - Clemenceau;1;Métro 1
Station;Champs-Elysées - Clemenceau;Métro 1;Station;Charles de Gaulle - Etoile;1;Métro 1
Station;Charles de Gaulle - Etoile;Métro 1;Station;Château de Vincennes;1;Métro 1
Station;Château de Vincennes;Métro 1;Station;Châtelet;1;Métro 1
Station;Châtelet;Métro 1;Station;Concorde;1;Métro 1
Station;Concorde;Métro 1;Station;Esplanade de la Défense;1;Métro 1
Station;Esplanade de la Défense;Métro 1;Station;Franklin D. Roosevelt;1;Métro 1
Station;Franklin D. Roosevelt;Métro 1;Station;Gare de Lyon;1;Métro 1
Station;Gare de Lyon;Métro 1;Station;George V;1;Métro 1
Station;George V;Métro 1;Station;Hôtel de Ville;1;Métro 1
Station;Hôtel de Ville;Métro 1;Station;La Défense (Grande Arche);1;Métro 1
Station;La Défense (Grande Arche);Métro 1;Station;Les Sablons;1;Métro 1
Station;Les Sablons;Métro 1;Station;Louvre - Rivoli;1;Métro 1
Station;Louvre - Rivoli;Métro 1;Station;Nation;1;Métro 1
Station;Nation;Métro 1;Station;Palais Royal - Musée du Louvre;1;Métro 1
Station;Palais Royal - Musée du Louvre;Métro 1;Station;Pont de Neuilly;1;Métro 1
Station;Pont de Neuilly;Métro 1;Station;Porte Maillot;1;Métro 1
Station;Porte Maillot;Métro 1;Station;Porte de Vincennes;1;Métro 1
Station;Porte de Vincennes;Métro 1;Station;Reuilly - Diderot;1;Métro 1
Station;Reuilly - Diderot;Métro 1;Station;Saint-Mandé;1;Métro 1
Station;Saint-Mandé;Métro 1;Station;Saint-Paul (Le Marais);1;Métro 1
Station;Saint-Paul (Le Marais);Métro 1;Station;Tuileries;1;Métro 1
Station;Alexandre Dumas;Métro 2;Station;Anvers;1;Métro 2
Station;Anvers;Métro 2;Station;Avron;1;Métro 2
Station;Avron;Métro 2;Station;Barbès - Rochechouart;1;Métro 2
Station;Barbès - Rochechouart;Métro 2;Station;Belleville;1;Métro 2
Station;Belleville;Métro 2;Station;Blanche;1;Métro 2
Station;Blanche;Métro 2;Station;Charles de Gaulle - Etoile;1;Métro 2
Station;Charles de Gaulle - Etoile;Métro 2;Station;Colonel Fabien;1;Métro 2
Station;Colonel Fabien;Métro 2;Station;Courcelles;1;Métro 2
Station;Courcelles;Métro 2;Station;Couronnes;1;Métro 2
Station;Couronnes;Métro 2;Station;Jaurès;1;Métro 2
Station;Jaurès;Métro 2;Station;La Chapelle;1;Métro 2
Station;La Chapelle;Métro 2;Station;Monceau;1;Métro 2
Station;Monceau;Métro 2;Station;Ménilmontant;1;Métro 2
Station;Ménilmontant;Métro 2;Station;Nation;1;Métro 2
Station;Nation;Métro 2;Station;Philippe Auguste;1;Métro 2
Station;Philippe Auguste;Métro 2;Station;Pigalle;1;Métro 2
Station;Pigalle;Métro 2;Station;Place de Clichy;1;Métro 2
Station;Place de Clichy;Métro 2;Station;Porte Dauphine;1;Métro 2
Station;Porte Dauphine;Métro 2;Station;Père Lachaise;1;Métro 2
Station;Père Lachaise;Métro 2;Station;Rome;1;Métro 2
Station;Rome;Métro 2;Station;Stalingrad;1;Métro 2
Station;Stalingrad;Métro 2;Station;Ternes;1;Métro 2
Station;Ternes;Métro 2;Station;Victor Hugo;1;Métro 2
Station;Victor Hugo;Métro 2;Station;Villiers;1;Métro 2
Station;Anatole France;Métro 3;Station;Arts et Métiers;1;Métro 3
Station;Arts et Métiers;Métro 3;Station;Bourse;1;Métro 3
Station;Bourse;Métro 3;Station;Europe;1;Métro 3
Station;Europe;Métro 3;Station;Gallieni;1;Métro 3
Station;Gallieni;Métro 3;Station;Gambetta;1;Métro 3
Station;Havre-Caumartin;Métro 3;Station;Louise Michel;1;Métro 3
Station;Louise Michel;Métro 3;Station;Malesherbes;1;Métro 3
Station;Malesherbes;Métro 3;Station;Opéra;1;Métro 3
Station;Opéra;Métro 3;Station;Parmentier;1;Métro 3
Station;Pereire;Métro 3;Station;Pont de Levallois - Bécon;1;Métro 3
Station;Pont de Levallois - Bécon;Métro 3;Station;Porte de Bagnolet;1;Métro 3
Station;Porte de Bagnolet;Métro 3;Station;Porte de Champerret;1;Métro 3
Station;Père Lachaise;Métro 3;Station;Quatre Septembre;1;Métro 3
Station;Quatre Septembre;Métro 3;Station;Rue Saint-Maur;1;Métro 3
Station;Rue Saint-Maur;Métro 3;Station;Réaumur - Sébastopol;1;Métro 3
Station;Réaumur - Sébastopol;Métro 3;Station;République;1;Métro 3
Station;Saint-Lazare;Métro 3;Station;Sentier;1;Métro 3
Station;Sentier;Métro 3;Station;Temple;1;Métro 3
Station;Temple;Métro 3;Station;Villiers;1;Métro 3
Station;Villiers;Métro 3;Station;Wagram;1;Métro 3
Station;Alésia;Métro 4;Station;Bagneux - Lucie Aubrac;1;Métro 4
Station;Bagneux - Lucie Aubrac;Métro 4;Station;Barbara;1;Métro 4
Station;Barbara;Métro 4;Station;Barbès - Rochechouart;1;Métro 4
Station;Barbès - Rochechouart;Métro 4;Station;Château Rouge;1;Métro 4
Station;Château Rouge;Métro 4;Station;Château d'Eau;1;Métro 4
Station;Château d'Eau;Métro 4;Station;Châtelet;1;Métro 4
Station;Châtelet;Métro 4;Station;Cité;1;Métro 4
Station;Cité;Métro 4;Station;Denfert-Rochereau;1;Métro 4
Station;Denfert-Rochereau;Métro 4;Station;Etienne Marcel;1;Métro 4
Station;Etienne Marcel;Métro 4;Station;Gare de l'Est;1;Métro 4
Station;Gare de l'Est;Métro 4;Station;Gare du Nord;1;Métro 4
Station;Gare du Nord;Métro 4;Station;Les Halles;1;Métro 4
Station;Les Halles;Métro 4;Station;Mairie de Montrouge;1;Métro 4
Station;Mairie de Montrouge;Métro 4;Station;Marcadet - Poissonniers;1;Métro 4
Station;Marcadet - Poissonniers;Métro 4;Station;Montparnasse Bienvenue;1;Métro 4
Station;Montparnasse Bienvenue;Métro 4;Station;Mouton-Duvernet;1;Métro 4
Station;Mouton-Duvernet;Métro 4;Station;Odéon;1;Métro 4
Station;Odéon;Métro 4;Station;Porte d'Orléans;1;Métro 4
Station;Porte d'Orléans;Métro 4;Station;Porte de Clignancourt;1;Métro 4
Station;Porte de Clignancourt;Métro 4;Station;Raspail;1;Métro 4
Station;Raspail;Métro 4;Station;Réaumur - Sébastopol;1;Métro 4
Station;Réaumur - Sébastopol;Métro 4;Station;Saint-Germain-des-Prés;1;Métro 4
Station;Saint-Germain-des-Prés;Métro 4;Station;Saint-Michel;1;Métro 4
Station;Saint-Michel;Métro 4;Station;Saint-Placide;1;Métro 4
Station;Saint-Placide;Métro 4;Station;Saint-Sulpice;1;Métro 4
Station;Saint-Sulpice;Métro 4;Station;Simplon;1;Métro 4
Station;Simplon;Métro 4;Station;Strasbourg - Saint-Denis;1;Métro 4
Station;Strasbourg - Saint-Denis;Métro 4;Station;Vavin;1;Métro 4
Station;Bastille;Métro 5;Station;Bobigny Pablo Picasso;1;Métro 5
Station;Bobigny Pablo Picasso;Métro 5;Station;Bobigny-Pantin - Raymond Queneau;1;Métro 5
Station;Bobigny-Pantin - Raymond Queneau;Métro 5;Station;Bréguet-Sabin;1;Métro 5
Station;Bréguet-Sabin;Métro 5;Station;Campo-Formio;1;Métro 5
Station;Campo-Formio;Métro 5;Station;Eglise de Pantin;1;Métro 5
Station;Eglise de Pantin;Métro 5;Station;Gare d'Austerlitz;1;Métro 5
Station;Gare d'Austerlitz;Métro 5;Station;Gare de l'Est;1;Métro 5
Station;Gare de l'Est;Métro 5;Station;Gare du Nord;1;Métro 5
Station;Gare du Nord;Métro 5;Station;Hoche;1;Métro 5
Station;Hoche;Métro 5;Station;Jacques Bonsergent;1;Métro 5
Station;Jacques Bonsergent;Métro 5;Station;Jaurès;1;Métro 5
Station;Jaurès;Métro 5;Station;Laumière;1;Métro 5
Station;Laumière;Métro 5;Station;Oberkampf;1;Métro 5
Station;Oberkampf;Métro 5;Station;Ourcq;1;Métro 5
Station;Ourcq;Métro 5;Station;Place d'Italie;1;Métro 5
Station;Place d'Italie;Métro 5;Station;Porte de Pantin;1;Métro 5
Station;Porte de Pantin;Métro 5;Station;Quai de la Rapée;1;Métro 5
Station;Quai de la Rapée;Métro 5;Station;Richard-Lenoir;1;Métro 5
Station;Richard-Lenoir;Métro 5;Station;République;1;Métro 5
Station;République;Métro 5;Station;Saint-Marcel;1;Métro 5
Station;Saint-Marcel;Métro 5;Station;Stalingrad;1;Métro 5
Station;Bel-Air;Métro 6;Station;Bercy;1;Métro 6
Station;Bercy;Métro 6;Station;Bir-Hakeim;1;Métro 6
Station;Bir-Hakeim;Métro 6;Station;Boissière;1;Métro 6
Station;Boissière;Métro 6;Station;Cambronne;1;Métro 6
Station;Cambronne;Métro 6;Station;Charles de Gaulle - Etoile;1;Métro 6
Station;Charles de Gaulle - Etoile;Métro 6;Station;Chevaleret;1;Métro 6
Station;Chevaleret;Métro 6;Station;Corvisart;1;Métro 6
Station;Corvisart;Métro 6;Station;Daumesnil;1;Métro 6
Station;Daumesnil;Métro 6;Station;Denfert-Rochereau;1;Métro 6
Station;Denfert-Rochereau;Métro 6;Station;Dugommier;1;Métro 6
Station;Dugommier;Métro 6;Station;Dupleix;1;Métro 6
Station;Dupleix;Métro 6;Station;Edgar Quinet;1;Métro 6
Station;Edgar Quinet;Métro 6;Station;Glacière;1;Métro 6
Station;Glacière;Métro 6;Station;Kléber;1;Métro 6
Station;Kléber;Métro 6;Station;La Motte-Picquet - Grenelle;1;Métro 6
Station;La Motte-Picquet - Grenelle;Métro 6;Station;Montparnasse Bienvenue;1;Métro 6
Station;Montparnasse Bienvenue;Métro 6;Station;Nation;1;Métro 6
Station;Nation;Métro 6;Station;Nationale;1;Métro 6
Station;Nationale;Métro 6;Station;Passy;1;Métro 6
Station;Passy;Métro 6;Station;Pasteur;1;Métro 6
Station;Pasteur;Métro 6;Station;Picpus;1;Métro 6
Station;Picpus;Métro 6;Station;Place d'Italie;1;Métro 6
Station;Place d'Italie;Métro 6;Station;Quai de la Gare;1;Métro 6
Station;Quai de la Gare;Métro 6;Station;Raspail;1;Métro 6
Station;Raspail;Métro 6;Station;Saint-Jacques;1;Métro 6
Station;Saint-Jacques;Métro 6;Station;Sèvres-Lecourbe;1;Métro 6
Station;Sèvres-Lecourbe;Métro 6;Station;Trocadéro;1;Métro 6
Station;Bolivar;Métro 7B;Station;Botzaris;1;Métro 7B
Station;Botzaris;Métro 7B;Station;Buttes Chaumont;1;Métro 7B
Station;Cadet;Métro 7;Station;Censier - Daubenton;1;Métro 7
Station;Censier - Daubenton;Métro 7;Station;Chaussée d'Antin - La Fayette;1;Métro 7
Station;Chaussée d'Antin - La Fayette;Métro 7;Station;Château Landon;1;Métro 7
Station;Château Landon;Métro 7;Station;Châtelet;1;Métro 7
Station;Châtelet;Métro 7;Station;Corentin Cariou;1;Métro 7
Station;Corentin Cariou;Métro 7;Station;Crimée;1;Métro 7
Station;Fort d'Aubervilliers;Métro 7;Station;Gare de l'Est;1;Métro 7
Station;Jussieu;Métro 7;Station;La Courneuve - 8 Mai 1945;1;Métro 7
Station;La Courneuve - 8 Mai 1945;Métro 7;Station;Le Kremlin-Bicêtre;1;Métro 7
Station;Le Kremlin-Bicêtre;Métro 7;Station;Le Peletier;1;Métro 7
Station;Le Peletier;Métro 7;Station;Les Gobelins;1;Métro 7
Station;Les Gobelins;Métro 7;Station;Louis Blanc;1;Métro 7
Station;Mairie d'Ivry;Métro 7;Station;Maison Blanche;1;Métro 7
Station;Maison Blanche;Métro 7;Station;Opéra;1;Métro 7
Station;Opéra;Métro 7;Station;Palais Royal - Musée du Louvre;1;Métro 7
Station;Palais Royal - Musée du Louvre;Métro 7;Station;Pierre et Marie Curie;1;Métro 7
Station;Pierre et Marie Curie;Métro 7;Station;Place Monge;1;Métro 7
Station;Place Monge;Métro 7;Station;Place d'Italie;1;Métro 7
Station;Poissonnière;Métro 7;Station;Pont Marie (Cité des Arts);1;Métro 7
Station;Pont Marie (Cité des Arts);Métro 7;Station;Pont Neuf;1;Métro 7
Station;Pont Neuf;Métro 7;Station;Porte d'Italie;1;Métro 7
Station;Porte d'Italie;Métro 7;Station;Porte d'Ivry;1;Métro 7
Station;Porte d'Ivry;Métro 7;Station;Porte de Choisy;1;Métro 7
Station;Porte de Choisy;Métro 7;Station;Porte de la Villette;1;Métro 7
Station;Pyramides;Métro 7;Station;Riquet;1;Métro 7
Station;Riquet;Métro 7;Station;Stalingrad;1;Métro 7
Station;Stalingrad;Métro 7;Station;Sully - Morland;1;Métro 7
Station;Sully - Morland;Métro 7;Station;Tolbiac;1;Métro 7
Station;Tolbiac;Métro 7;Station;Villejuif - Louis Aragon;1;Métro 7
Station;Villejuif - Louis Aragon;Métro 7;Station;Villejuif Léo Lagrange;1;Métro 7
Station;Villejuif Léo Lagrange;Métro 7;Station;Villejuif Paul Vaillant-Couturier;1;Métro 7
Station;Balard;Métro 8;Station;Bastille;1;Métro 8
Station;Bastille;Métro 8;Station;Bonne Nouvelle;1;Métro 8
Station;Bonne Nouvelle;Métro 8;Station;Boucicaut;1;Métro 8
Station;Boucicaut;Métro 8;Station;Charenton - Ecoles;1;Métro 8
Station;Charenton - Ecoles;Métro 8;Station;Chemin Vert;1;Métro 8
Station;Chemin Vert;Métro 8;Station;Commerce;1;Métro 8
Station;Commerce;Métro 8;Station;Concorde;1;Métro 8
Station;Concorde;Métro 8;Station;Créteil - L'Echat;1;Métro 8
Station;Créteil - L'Echat;Métro 8;Station;Créteil - Préfecture;1;Métro 8
Station;Créteil - Préfecture;Métro 8;Station;Créteil - Université;1;Métro 8
Station;Créteil - Université;Métro 8;Station;Daumesnil;1;Métro 8
Station;Daumesnil;Métro 8;Station;Ecole Militaire;1;Métro 8
Station;Ecole Militaire;Métro 8;Station;Ecole Vétérinaire de Maisons-Alfort;1;Métro 8
Station;Ecole Vétérinaire de Maisons-Alfort;Métro 8;Station;Faidherbe - Chaligny;1;Métro 8
Station;Faidherbe - Chaligny;Métro 8;Station;Filles du Calvaire;1;Métro 8
Station;Filles du Calvaire;Métro 8;Station;Félix Faure;1;Métro 8
Station;Félix Faure;Métro 8;Station;Grands Boulevards;1;Métro 8
Station;Grands Boulevards;Métro 8;Station;Invalides;1;Métro 8
Station;Invalides;Métro 8;Station;La Motte-Picquet - Grenelle;1;Métro 8
Station;La Motte-Picquet - Grenelle;Métro 8;Station;La Tour-Maubourg;1;Métro 8
Station;La Tour-Maubourg;Métro 8;Station;Ledru-Rollin;1;Métro 8
Station;Ledru-Rollin;Métro 8;Station;Liberté;1;Métro 8
Station;Liberté;Métro 8;Station;Lourmel;1;Métro 8
Station;Lourmel;Métro 8;Station;Madeleine;1;Métro 8
Station;Madeleine;Métro 8;Station;Maisons-Alfort - Les Juilliottes;1;Métro 8
Station;Maisons-Alfort - Les Juilliottes;Métro 8;Station;Maisons-Alfort - Stade;1;Métro 8
Station;Maisons-Alfort - Stade;Métro 8;Station;Michel Bizot;1;Métro 8
Station;Michel Bizot;Métro 8;Station;Montgallet;1;Métro 8
Station;Montgallet;Métro 8;Station;Opéra;1;Métro 8
Station;Opéra;Métro 8;Station;Pointe du Lac;1;Métro 8
Station;Pointe du Lac;Métro 8;Station;Porte Dorée;1;Métro 8
Station;Porte Dorée;Métro 8;Station;Porte de Charenton;1;Métro 8
Station;Porte de Charenton;Métro 8;Station;Reuilly - Diderot;1;Métro 8
Station;Reuilly - Diderot;Métro 8;Station;Richelieu - Drouot;1;Métro 8
Station;Richelieu - Drouot;Métro 8;Station;République;1;Métro 8
Station;République;Métro 8;Station;Saint-Sébastien - Froissart;1;Métro 8
Station;Saint-Sébastien - Froissart;Métro 8;Station;Strasbourg - Saint-Denis;1;Métro 8
Station;Alma - Marceau;Métro 9;Station;Billancourt;1;Métro 9
Station;Billancourt;Métro 9;Station;Bonne Nouvelle;1;Métro 9
Station;Bonne Nouvelle;Métro 9;Station;Buzenval;1;Métro 9
Station;Buzenval;Métro 9;Station;Charonne;1;Métro 9
Station;Charonne;Métro 9;Station;Chaussée d'Antin - La Fayette;1;Métro 9
Station;Chaussée d'Antin - La Fayette;Métro 9;Station;Croix de Chavaux;1;Métro 9
Station;Croix de Chavaux;Métro 9;Station;Exelmans;1;Métro 9
Station;Exelmans;Métro 9;Station;Franklin D. Roosevelt;1;Métro 9
Station;Franklin D. Roosevelt;Métro 9;Station;Grands Boulevards;1;Métro 9
Station;Grands Boulevards;Métro 9;Station;Havre-Caumartin;1;Métro 9
Station;Havre-Caumartin;Métro 9;Station;Iéna;1;Métro 9
Station;Iéna;Métro 9;Station;Jasmin;1;Métro 9
Station;Jasmin;Métro 9;Station;La Muette;1;Métro 9
Station;La Muette;Métro 9;Station;Mairie de Montreuil;1;Métro 9
Station;Mairie de Montreuil;Métro 9;Station;Maraîchers;1;Métro 9
Station;Maraîchers;Métro 9;Station;Marcel Sembat;1;Métro 9
Station;Marcel Sembat;Métro 9;Station;Michel-Ange - Auteuil;1;Métro 9
Station;Michel-Ange - Auteuil;Métro 9;Station;Michel-Ange - Molitor;1;Métro 9
Station;Michel-Ange - Molitor;Métro 9;Station;Miromesnil;1;Métro 9
Station;Miromesnil;Métro 9;Station;Nation;1;Métro 9
Station;Nation;Métro 9;Station;Oberkampf;1;Métro 9
Station;Oberkampf;Métro 9;Station;Pont de Sèvres;1;Métro 9
Station;Pont de Sèvres;Métro 9;Station;Porte de Montreuil;1;Métro 9
Station;Porte de Montreuil;Métro 9;Station;Porte de Saint-Cloud;1;Métro 9
Station;Porte de Saint-Cloud;Métro 9;Station;Ranelagh;1;Métro 9
Station;Ranelagh;Métro 9;Station;Richelieu - Drouot;1;Métro 9
Station;Richelieu - Drouot;Métro 9;Station;Robespierre;1;Métro 9
Station;Robespierre;Métro 9;Station;Rue de la Pompe;1;Métro 9
Station;Rue de la Pompe;Métro 9;Station;Rue des Boulets;1;Métro 9
Station;Rue des Boulets;Métro 9;Station;République;1;Métro 9
Station;République;Métro 9;Station;Saint-Ambroise;1;Métro 9
Station;Saint-Ambroise;Métro 9;Station;Saint-Augustin;1;Métro 9
Station;Saint-Augustin;Métro 9;Station;Saint-Philippe-du-Roule;1;Métro 9
Station;Saint-Philippe-du-Roule;Métro 9;Station;Strasbourg - Saint-Denis;1;Métro 9
Station;Strasbourg - Saint-Denis;Métro 9;Station;Trocadéro;1;Métro 9
Station;Trocadéro;Métro 9;Station;Voltaire;1;Métro 9
Station;Avenue Emile Zola;Métro 10;Station;Boulogne Jean Jaurès;1;Métro 10
Station;Boulogne Jean Jaurès;Métro 10;Station;Boulogne Pont de Saint-Cloud;1;Métro 10
Station;Boulogne Pont de Saint-Cloud;Métro 10;Station;Cardinal Lemoine;1;Métro 10
Station;Cardinal Lemoine;Métro 10;Station;Chardon Lagache;1;Métro 10
Station;Chardon Lagache;Métro 10;Station;Charles Michels;1;Métro 10
Station;Charles Michels;Métro 10;Station;Cluny - La Sorbonne;1;Métro 10
Station;Cluny - La Sorbonne;Métro 10;Station;Duroc;1;Métro 10
Station;Duroc;Métro 10;Station;Eglise d'Auteuil;1;Métro 10
Station;Eglise d'Auteuil;Métro 10;Station;Gare d'Austerlitz;1;Métro 10
Station;Gare d'Austerlitz;Métro 10;Station;Javel - André Citroën;1;Métro 10
Station;Javel - André Citroën;Métro 10;Station;Jussieu;1;Métro 10
Station;Jussieu;Métro 10;Station;La Motte-Picquet - Grenelle;1;Métro 10
Station;La Motte-Picquet - Grenelle;Métro 10;Station;Mabillon;1;Métro 10
Station;Mabillon;Métro 10;Station;Maubert - Mutualité;1;Métro 10
Station;Maubert - Mutualité;Métro 10;Station;Michel-Ange - Auteuil;1;Métro 10
Station;Michel-Ange - Auteuil;Métro 10;Station;Michel-Ange - Molitor;1;Métro 10
Station;Michel-Ange - Molitor;Métro 10;Station;Mirabeau;1;Métro 10
Station;Mirabeau;Métro 10;Station;Odéon;1;Métro 10
Station;Odéon;Métro 10;Station;Porte d'Auteuil;1;Métro 10
Station;Porte d'Auteuil;Métro 10;Station;Sèvres - Babylone;1;Métro 10
Station;Sèvres - Babylone;Métro 10;Station;Ségur;1;Métro 10
Station;Ségur;Métro 10;Station;Vaneau;1;Métro 10
Station;Arts et Métiers;Métro 11;Station;Belleville;1;Métro 11
Station;Belleville;Métro 11;Station;Châtelet;1;Métro 11
Station;Châtelet;Métro 11;Station;Coteaux Beauclair;1;Métro 11
Station;Coteaux Beauclair;Métro 11;Station;Goncourt;1;Métro 11
Station;Goncourt;Métro 11;Station;Hôtel de Ville;1;Métro 11
Station;Hôtel de Ville;Métro 11;Station;Jourdain;1;Métro 11
Station;Jourdain;Métro 11;Station;La Dhuys;1;Métro 11
Station;La Dhuys;Métro 11;Station;Mairie des Lilas;1;Métro 11
Station;Mairie des Lilas;Métro 11;Station;Montreuil - Hôpital;1;Métro 11
Station;Montreuil - Hôpital;Métro 11;Station;Place des Fêtes;1;Métro 11
Station;Place des Fêtes;Métro 11;Station;Porte des Lilas;1;Métro 11
Station;Porte des Lilas;Métro 11;Station;Pyrénées;1;Métro 11
Station;Pyrénées;Métro 11;Station;Rambuteau;1;Métro 11
Station;Rambuteau;Métro 11;Station;Romainville-Carnot;1;Métro 11
Station;Romainville-Carnot;Métro 11;Station;Rosny-Bois-Perrier;1;Métro 11
Station;Rosny-Bois-Perrier;Métro 11;Station;République;1;Métro 11
Station;République;Métro 11;Station;Serge Gainsbourg;1;Métro 11
Station;Serge Gainsbourg;Métro 11;Station;Télégraphe;1;Métro 11
Station;Abbesses;Métro 12;Station;Aimé Césaire;1;Métro 12
Station;Aimé Césaire;Métro 12;Station;Assemblée Nationale;1;Métro 12
Station;Assemblée Nationale;Métro 12;Station;Concorde;1;Métro 12
Station;Concorde;Métro 12;Station;Convention;1;Métro 12
Station;Convention;Métro 12;Station;Corentin Celton;1;Métro 12
Station;Corentin Celton;Métro 12;Station;Falguière;1;Métro 12
Station;Falguière;Métro 12;Station;Front Populaire;1;Métro 12
Station;Front Populaire;Métro 12;Station;Jules Joffrin;1;Métro 12
Station;Jules Joffrin;Métro 12;Station;Lamarck - Caulaincourt;1;Métro 12
Station;Lamarck - Caulaincourt;Métro 12;Station;Madeleine;1;Métro 12
Station;Madeleine;Métro 12;Station;Mairie d'Aubervilliers;1;Métro 12
Station;Mairie d'Aubervilliers;Métro 12;Station;Mairie d'Issy;1;Métro 12
Station;Mairie d'Issy;Métro 12;Station;Marcadet - Poissonniers;1;Métro 12
Station;Marcadet - Poissonniers;Métro 12;Station;Marx Dormoy;1;Métro 12
Station;Marx Dormoy;Métro 12;Station;Montparnasse Bienvenue;1;Métro 12
Station;Montparnasse Bienvenue;Métro 12;Station;Notre-Dame des Champs;1;Métro 12
Station;Notre-Dame des Champs;Métro 12;Station;Notre-Dame-de-Lorette;1;Métro 12
Station;Notre-Dame-de-Lorette;Métro 12;Station;Pasteur;1;Métro 12
Station;Pasteur;Métro 12;Station;Pigalle;1;Métro 12
Station;Pigalle;Métro 12;Station;Porte de Versailles;1;Métro 12
Station;Porte de Versailles;Métro 12;Station;Porte de la Chapelle;1;Métro 12
Station;Porte de la Chapelle;Métro 12;Station;Rennes;1;Métro 12
Station;Rennes;Métro 12;Station;Rue du Bac;1;Métro 12
